Date,Close
2012-08-03,788.479
2012-08-06,794.345
2012-08-07,801.339
2012-08-08,800.163
2012-08-09,802.901
2012-08-10,801.549
2012-08-13,799.487
2012-08-14,796.882
2012-08-15,804.259
2012-08-16,813.076
2012-08-17,819.889
2012-08-20,816.506
2012-08-21,815.357
2012-08-22,812.563
2012-08-23,806.001
2012-08-24,809.186
2012-08-27,810.403
2012-08-28,814.282
2012-08-29,817.835
2012-08-30,808.639
2012-08-31,812.087
2012-09-04,822.139
2012-09-05,821.231
2012-09-06,837.946
2012-09-07,842.267
2012-09-10,839.365
2012-09-11,841.912
2012-09-12,845.116
2012-09-13,856.122
2012-09-14,864.697
2012-09-17,858.9
2012-09-18,856.928
2012-09-19,856.077
2012-09-20,851.511
2012-09-21,855.513
2012-09-24,851.763
2012-09-25,839.117
2012-09-26,833.926
2012-09-27,843.536
2012-09-28,837.45
2012-10-01,840.31
2012-10-02,840.512
2012-10-03,838.778
2012-10-04,844.651
2012-10-05,842.86
2012-10-08,838.409
2012-10-09,827.918
2012-10-10,826.746
2012-10-11,829.778
2012-10-12,823.093
2012-10-15,828.28
2012-10-16,835.436
2012-10-17,842.522
2012-10-18,837.124
2012-10-19,820.999
2012-10-22,820.523
2012-10-23,816.198
2012-10-24,813.655
2012-10-25,816.817
2012-10-26,813.254
2012-10-29,813.254
2012-10-30,813.254
2012-10-31,818.733
2012-11-01,827.851
2012-11-02,814.368
2012-11-05,819.541
2012-11-06,825.809
2012-11-07,804.522
2012-11-08,793.65
2012-11-09,795.02
2012-11-12,793.761
2012-11-13,789.014
2012-11-14,773.204
2012-11-15,769.483
2012-11-16,776.276
2012-11-19,793.058
2012-11-20,793.807
2012-11-21,798.379
2012-11-23,807.18
2012-11-26,809.018
2012-11-27,807.739
2012-11-28,813.501
2012-11-29,823.204
2012-11-30,821.919
2012-12-03,820.798
2012-12-04,822.117
2012-12-05,820.597
2012-12-06,821.794
2012-12-07,822.273
2012-12-10,826.261
2012-12-11,834.993
2012-12-12,829.386
2012-12-13,824.203
2012-12-14,823.753
2012-12-17,834.999
2012-12-18,847.688
2012-12-19,847.889
2012-12-20,852.494
2012-12-21,847.92
2012-12-24,844.742
2012-12-26,838.886
2012-12-27,837.399
2012-12-28,832.095
2012-12-31,849.35
2013-01-02,873.419
2013-01-03,872.605
2013-01-04,879.153
2013-01-07,875.799
2013-01-08,874.696
2013-01-09,879.507
2013-01-10,881.239
2013-01-11,880.775
2013-01-14,880.096
2013-01-15,884.604
2013-01-16,882.314
2013-01-17,890.359
2013-01-18,892.8
2013-01-22,899.238
2013-01-23,896.704
2013-01-24,900.191
2013-01-25,905.236
2013-01-28,906.715
2013-01-29,907.313
2013-01-30,896.911
2013-01-31,902.087
2013-02-01,911.199
2013-02-04,899.278
2013-02-05,908.215
2013-02-06,911.286
2013-02-07,908.1
2013-02-08,913.67
2013-02-11,913.034
2013-02-12,917.515
2013-02-13,920.578
2013-02-14,923.761
2013-02-15,923.151
2013-02-19,932.002
2013-02-20,913.498
2013-02-21,905.401
2013-02-22,916.157
2013-02-25,895.845
2013-02-26,900.054
2013-02-27,909.919
2013-02-28,911.106
2013-03-01,914.729
2013-03-04,916.679
2013-03-05,927.398
2013-03-06,929.96
2013-03-07,934.571
2013-03-08,942.502
2013-03-11,942.509
2013-03-12,940.263
2013-03-13,943.902
2013-03-14,953.068
2013-03-15,952.483
2013-03-18,947.203
2013-03-19,942.846
2013-03-20,951.948
2013-03-21,943.921
2013-03-22,946.273
2013-03-25,945.846
2013-03-26,949.819
2013-03-27,950.235
2013-03-28,951.542
2013-04-01,938.786
2013-04-02,934.298
2013-04-03,918.712
2013-04-04,925.662
2013-04-05,923.277
2013-04-08,931.487
2013-04-09,929.339
2013-04-10,946.094
2013-04-11,947.052
2013-04-12,942.852
2013-04-15,907.179
2013-04-16,923.298
2013-04-17,906.8
2013-04-18,901.513
2013-04-19,912.497
2013-04-22,914.802
2013-04-23,929.362
2013-04-24,934.114
2013-04-25,940.283
2013-04-26,935.253
2013-04-29,942.43
2013-04-30,947.461
2013-05-01,924.239
2013-05-02,939.852
2013-05-03,954.42
2013-05-06,959.804
2013-05-07,967.819
2013-05-08,970.406
2013-05-09,966.258
2013-05-10,975.16
2013-05-13,973.788
2013-05-14,985.955
2013-05-15,988.538
2013-05-16,985.34
2013-05-17,996.277
2013-05-20,997.978
2013-05-21,998.777
2013-05-22,982.255
2013-05-23,984.281
2013-05-24,984.275
2013-05-28,997.347
2013-05-29,986.965
2013-05-30,994.434
2013-05-31,984.142
2013-06-03,990.529
2013-06-04,981.97
2013-06-05,968.158
2013-06-06,979.457
2013-06-07,987.625
2013-06-10,992.673
2013-06-11,981.445
2013-06-12,972.307
2013-06-13,989.692
2013-06-14,981.38
2013-06-17,987.841
2013-06-18,999.985
2013-06-19,986.503
2013-06-20,960.518
2013-06-21,963.684
2013-06-24,951.05
2013-06-25,961.258
2013-06-26,963.83
2013-06-27,979.924
2013-06-28,977.475
2013-07-01,989.842
2013-07-02,989.535
2013-07-03,991.13
2013-07-05,1005.388
2013-07-08,1009.25
2013-07-09,1018.053
2013-07-10,1020.425
2013-07-11,1033.175
2013-07-12,1036.515
2013-07-15,1043.303
2013-07-16,1038.75
2013-07-17,1042.526
2013-07-18,1050.272
2013-07-19,1050.479
2013-07-22,1053.41
2013-07-23,1052.204
2013-07-24,1043.832
2013-07-25,1054.185
2013-07-26,1048.507
2013-07-29,1040.664
2013-07-30,1043.514
2013-07-31,1045.263
2013-08-01,1059.879
2013-08-02,1059.863
2013-08-05,1063.009
2013-08-06,1052.138
2013-08-07,1044.338
2013-08-08,1049.474
2013-08-09,1048.402
2013-08-12,1053.668
2013-08-13,1051.994
2013-08-14,1047.804
2013-08-15,1027.612
2013-08-16,1024.3
2013-08-19,1013.247
2013-08-20,1028.572
2013-08-21,1021.577
2013-08-22,1036.197
2013-08-23,1038.243
2013-08-26,1038.465
2013-08-27,1013.487
2013-08-28,1016.5
2013-08-29,1026.938
2013-08-30,1010.895
2013-09-03,1016.265
2013-09-04,1025.584
2013-09-05,1028.69
2013-09-06,1029.547
2013-09-09,1046.078
2013-09-10,1055.724
2013-09-11,1055.336
2013-09-12,1048.484
2013-09-13,1053.979
2013-09-16,1056.248
2013-09-17,1066.391
2013-09-18,1076.967
2013-09-19,1075.267
2013-09-20,1072.826
2013-09-23,1072.133
2013-09-24,1074.677
2013-09-25,1073.506
2013-09-26,1078.409
2013-09-27,1074.187
2013-09-30,1073.786
2013-10-01,1087.429
2013-10-02,1082.547
2013-10-03,1070.9
2013-10-04,1078.251
2013-10-07,1065.786
2013-10-08,1047.262
2013-10-09,1043.459
2013-10-10,1069.5
2013-10-11,1084.315
2013-10-14,1090.304
2013-10-15,1079.619
2013-10-16,1092.423
2013-10-17,1102.275
2013-10-18,1114.774
2013-10-21,1112.482
2013-10-22,1115.634
2013-10-23,1110.928
2013-10-24,1118.847
2013-10-25,1118.345
2013-10-28,1117.975
2013-10-29,1121.074
2013-10-30,1105.501
2013-10-31,1100.155
2013-11-01,1095.666
2013-11-04,1108.284
2013-11-05,1103.589
2013-11-06,1098.635
2013-11-07,1079.085
2013-11-08,1099.971
2013-11-11,1101.499
2013-11-12,1101.471
2013-11-13,1112.176
2013-11-14,1111.437
2013-11-15,1116.196
2013-11-18,1107.292
2013-11-19,1101.381
2013-11-20,1099.794
2013-11-21,1119.619
2013-11-22,1124.92
2013-11-25,1124.726
2013-11-26,1134.529
2013-11-27,1141.33
2013-11-29,1142.891
2013-12-02,1129.116
2013-12-03,1123.78
2013-12-04,1121.38
2013-12-05,1122.468
2013-12-06,1131.383
2013-12-09,1129.841
2013-12-10,1119.69
2013-12-11,1101.499
2013-12-12,1103.274
2013-12-13,1107.052
2013-12-16,1119.853
2013-12-17,1118.892
2013-12-18,1133.719
2013-12-19,1125.454
2013-12-20,1146.469
2013-12-23,1157.217
2013-12-24,1161.801
2013-12-26,1162.648
2013-12-27,1161.094
2013-12-30,1160.587
2013-12-31,1163.637
2014-01-02,1150.724
2014-01-03,1156.086
2014-01-06,1147.156
2014-01-07,1157.629
2014-01-08,1157.458
2014-01-09,1158.349
2014-01-10,1164.529
2014-01-13,1148.091
2014-01-14,1163.427
2014-01-15,1171.354
2014-01-16,1173.134
2014-01-17,1168.43
2014-01-21,1175.723
2014-01-22,1181.292
2014-01-23,1172.396
2014-01-24,1144.134
2014-01-27,1127.728
2014-01-28,1138.235
2014-01-29,1122.451
2014-01-30,1139.358
2014-01-31,1130.882
2014-02-03,1094.583
2014-02-04,1102.843
2014-02-05,1093.594
2014-02-06,1103.926
2014-02-07,1116.553
2014-02-10,1118.734
2014-02-11,1129.164
2014-02-12,1132.536
2014-02-13,1147.785
2014-02-14,1149.211
2014-02-18,1161.482
2014-02-19,1149.066
2014-02-20,1162.115
2014-02-21,1164.632
2014-02-24,1174.554
2014-02-25,1173.946
2014-02-26,1181.72
2014-02-27,1187.943
2014-02-28,1183.029
2014-03-03,1176.359
2014-03-04,1208.651
2014-03-05,1205.909
2014-03-06,1204.545
2014-03-07,1203.316
2014-03-10,1200.535
2014-03-11,1187.047
2014-03-12,1191.366
2014-03-13,1176.74
2014-03-14,1181.413
2014-03-17,1188.228
2014-03-18,1205.039
2014-03-19,1195.661
2014-03-20,1198.97
2014-03-21,1193.734
2014-03-24,1178.235
2014-03-25,1178.05
2014-03-26,1155.486
2014-03-27,1151.441
2014-03-28,1151.813
2014-03-31,1173.038
2014-04-01,1188.702
2014-04-02,1192.808
2014-04-03,1181.12
2014-04-04,1153.38
2014-04-07,1135.776
2014-04-08,1144.236
2014-04-09,1159.961
2014-04-10,1127.659
2014-04-11,1111.438
2014-04-14,1115.355
2014-04-15,1119.495
2014-04-16,1131.768
2014-04-17,1137.899
2014-04-21,1142.309
2014-04-22,1155.607
2014-04-23,1147.08
2014-04-24,1144.352
2014-04-25,1123.03
2014-04-28,1117.062
2014-04-29,1120.832
2014-04-30,1126.857
2014-05-01,1125.97
2014-05-02,1128.802
2014-05-05,1126.305
2014-05-06,1108.014
2014-05-07,1108.549
2014-05-08,1097.425
2014-05-09,1107.218
2014-05-12,1133.649
2014-05-13,1121.164
2014-05-14,1103.139
2014-05-15,1095.986
2014-05-16,1102.905
2014-05-19,1114.43
2014-05-20,1097.895
2014-05-21,1103.629
2014-05-22,1113.87
2014-05-23,1126.189
2014-05-27,1142.201
2014-05-28,1136.679
2014-05-29,1140.071
2014-05-30,1134.5
2014-06-02,1128.896
2014-06-03,1126.148
2014-06-04,1131.215
2014-06-05,1153.938
2014-06-06,1165.207
2014-06-09,1175.876
2014-06-10,1172.713
2014-06-11,1166.708
2014-06-12,1159.401
2014-06-13,1162.685
2014-06-16,1166.82
2014-06-17,1176.619
2014-06-18,1183.128
2014-06-19,1184.034
2014-06-20,1188.426
2014-06-23,1184.952
2014-06-24,1173.243
2014-06-25,1182.679
2014-06-26,1180.709
2014-06-27,1189.503
2014-06-30,1192.964
2014-07-01,1205.946
2014-07-02,1199.505
2014-07-03,1208.15
2014-07-07,1186.74
2014-07-08,1172.147
2014-07-09,1173.809
2014-07-10,1161.86
2014-07-11,1159.93
2014-07-14,1165.619
2014-07-15,1153.809
2014-07-16,1151.547
2014-07-17,1133.602
2014-07-18,1151.612
2014-07-21,1146.658
2014-07-22,1156.155
2014-07-23,1158.114
2014-07-24,1156.26
2014-07-25,1144.721
2014-07-28,1139.502
2014-07-29,1141.643
2014-07-30,1146.569
2014-07-31,1120.068
2014-08-01,1114.857
2014-08-04,1124.82
2014-08-05,1121.563
2014-08-06,1125.551
2014-08-07,1119.759
2014-08-08,1131.349
2014-08-11,1141.926
2014-08-12,1133.031
2014-08-13,1141.779
2014-08-14,1143.344
2014-08-15,1141.648
2014-08-18,1158.405
2014-08-19,1162.467
2014-08-20,1157.512
2014-08-21,1160.029
2014-08-22,1160.343
2014-08-25,1165.221
2014-08-26,1175.17
2014-08-27,1172.714
2014-08-28,1165.948
2014-08-29,1174.352
2014-09-02,1179.473
2014-09-03,1172.198
2014-09-04,1167.214
2014-09-05,1170.133
2014-09-08,1172.314
2014-09-09,1158.499
2014-09-10,1164.987
2014-09-11,1172.343
2014-09-12,1160.607
2014-09-15,1146.52
2014-09-16,1150.971
2014-09-17,1153.89
2014-09-18,1159.274
2014-09-19,1146.92
2014-09-22,1129.362
2014-09-23,1118.715
2014-09-24,1128.31
2014-09-25,1110.242
2014-09-26,1119.331
2014-09-29,1117.907
2014-09-30,1101.676
2014-10-01,1085.409
2014-10-02,1096.379
2014-10-03,1104.743
2014-10-06,1094.646
2014-10-07,1076.31
2014-10-08,1097.123
2014-10-09,1067.993
2014-10-10,1053.324
2014-10-13,1049.303
2014-10-14,1061.6
2014-10-15,1072.446
2014-10-16,1085.846
2014-10-17,1082.325
2014-10-20,1094.966
2014-10-21,1112.847
2014-10-22,1096.872
2014-10-23,1116.486
2014-10-24,1118.824
2014-10-27,1117.477
2014-10-28,1149.452
2014-10-29,1146.369
2014-10-30,1155.77
2014-10-31,1173.51
2014-11-03,1170.202
2014-11-04,1165.417
2014-11-05,1167.07
2014-11-06,1171.857
2014-11-07,1173.319
2014-11-10,1179.566
2014-11-11,1179.958
2014-11-12,1186.467
2014-11-13,1175.415
2014-11-14,1173.805
2014-11-17,1164.234
2014-11-18,1170.283
2014-11-19,1157.687
2014-11-20,1170.752
2014-11-21,1172.416
2014-11-24,1186.94
2014-11-25,1186.331
2014-11-26,1190.624
2014-11-28,1173.229
2014-12-01,1154.052
2014-12-02,1168.455
2014-12-03,1179.008
2014-12-04,1173.007
2014-12-05,1182.431
2014-12-08,1167.21
2014-12-09,1188.057
2014-12-10,1161.865
2014-12-11,1166.957
2014-12-12,1152.446
2014-12-15,1140.295
2014-12-16,1139.376
2014-12-17,1174.831
2014-12-18,1192.158
2014-12-19,1195.941
2014-12-22,1201.861
2014-12-23,1202.438
2014-12-24,1206.787
2014-12-26,1215.211
2014-12-29,1219.109
2014-12-30,1213.055
2014-12-31,1204.696
2015-01-02,1198.8
2015-01-05,1181.346
2015-01-06,1161.311
2015-01-07,1175.968
2015-01-08,1196.121
2015-01-09,1185.676
2015-01-12,1180.093
2015-01-13,1180.636
2015-01-14,1177.06
2015-01-15,1154.709
2015-01-16,1176.655
2015-01-20,1170.254
2015-01-21,1166.251
2015-01-22,1190.371
2015-01-23,1188.928
2015-01-26,1200.74
2015-01-27,1194.658
2015-01-28,1175.115
2015-01-29,1190.182
2015-01-30,1165.392
2015-02-02,1175.515
2015-02-03,1196.988
2015-02-04,1191.442
2015-02-05,1208.707
2015-02-06,1205.464
2015-02-09,1195.826
2015-02-10,1203.179
2015-02-11,1201.555
2015-02-12,1216.266
2015-02-13,1223.131
2015-02-17,1225.014
2015-02-18,1227.955
2015-02-19,1227.911
2015-02-20,1231.789
2015-02-23,1231.831
2015-02-24,1233.976
2015-02-25,1235.101
2015-02-26,1239.114
2015-02-27,1233.368
2015-03-02,1242.619
2015-03-03,1234.763
2015-03-04,1230.73
2015-03-05,1234.313
2015-03-06,1217.515
2015-03-09,1223.587
2015-03-10,1208.474
2015-03-11,1215.778
2015-03-12,1236.641
2015-03-13,1232.138
2015-03-16,1239.777
2015-03-17,1242.226
2015-03-18,1252.141
2015-03-19,1254.862
2015-03-20,1266.373
2015-03-23,1264.713
2015-03-24,1263.463
2015-03-25,1233.855
2015-03-26,1231.99
2015-03-27,1240.409
2015-03-30,1257.802
2015-03-31,1252.772
2015-04-01,1251.708
2015-04-02,1255.657
2015-04-06,1260.542
2015-04-07,1253.358
2015-04-08,1262.708
2015-04-09,1259.108
2015-04-10,1264.775
2015-04-13,1265.589
2015-04-14,1265.354
2015-04-15,1275.35
2015-04-16,1272.898
2015-04-17,1251.858
2015-04-20,1264.918
2015-04-21,1264.151
2015-04-22,1265.482
2015-04-23,1271.535
2015-04-24,1267.535
2015-04-27,1252.7
2015-04-28,1259.357
2015-04-29,1246.955
2015-04-30,1220.125
2015-05-01,1228.105
2015-05-04,1233.217
2015-05-05,1215.417
2015-05-06,1219.358
2015-05-07,1225.542
2015-05-08,1234.928
2015-05-11,1235.832
2015-05-12,1233.129
2015-05-13,1232.275
2015-05-14,1245.106
2015-05-15,1243.948
2015-05-18,1257.524
2015-05-19,1255.658
2015-05-20,1257.737
2015-05-21,1256.737
2015-05-22,1252.224
2015-05-26,1238.756
2015-05-27,1254.357
2015-05-28,1253.098
2015-05-29,1246.532
2015-06-01,1249.617
2015-06-02,1251.797
2015-06-03,1264.582
2015-06-04,1251.286
2015-06-05,1261.007
2015-06-08,1253.7
2015-06-09,1249.658
2015-06-10,1266.927
2015-06-11,1268.92
2015-06-12,1265.022
2015-06-15,1261.038
2015-06-16,1269.53
2015-06-17,1268.332
2015-06-18,1284.676
2015-06-19,1284.661
2015-06-22,1292.392
2015-06-23,1295.799
2015-06-24,1283.917
2015-06-25,1283.281
2015-06-26,1279.794
2015-06-29,1246.754
2015-06-30,1253.947
2015-07-01,1256.397
2015-07-02,1248.259
2015-07-06,1246.959
2015-07-07,1248.052
2015-07-08,1228.965
2015-07-09,1234.154
2015-07-10,1252.021
2015-07-13,1265.347
2015-07-14,1273.328
2015-07-15,1264.521
2015-07-16,1272.832
2015-07-17,1267.092
2015-07-20,1260.225
2015-07-21,1254.574
2015-07-22,1258.35
2015-07-23,1244.971
2015-07-24,1225.992
2015-07-27,1214.614
2015-07-28,1224.599
2015-07-29,1229.6
2015-07-30,1232.071
2015-07-31,1238.68
2015-08-03,1231.79
2015-08-04,1228.847
2015-08-05,1231.753
2015-08-06,1215.846
2015-08-07,1206.9
2015-08-10,1222.672
2015-08-11,1211.137
2015-08-12,1208.98
2015-08-13,1204.739
2015-08-14,1212.688
2015-08-17,1225.091
2015-08-18,1214.885
2015-08-19,1202.979
2015-08-20,1172.523
2015-08-21,1156.788
2015-08-24,1111.692
2015-08-25,1104.097
2015-08-26,1132.188
2015-08-27,1153.608
2015-08-28,1162.913
2015-08-31,1159.455
2015-09-01,1128.052
2015-09-02,1146.028
2015-09-03,1145.153
2015-09-04,1136.168
2015-09-08,1161.763
2015-09-09,1148.225
2015-09-10,1153.03
2015-09-11,1157.792
2015-09-14,1153.499
2015-09-15,1165.995
2015-09-16,1175.201
2015-09-17,1180.693
2015-09-18,1163.346
2015-09-21,1161.087
2015-09-22,1143.033
2015-09-23,1140.052
2015-09-24,1137.536
2015-09-25,1122.789
2015-09-28,1090.57
2015-09-29,1083.907
2015-09-30,1100.688
2015-10-01,1097.552
2015-10-02,1114.12
2015-10-05,1141.637
2015-10-06,1133.691
2015-10-07,1152.604
2015-10-08,1163.244
2015-10-09,1165.356
2015-10-12,1164.405
2015-10-13,1147.841
2015-10-14,1136.972
2015-10-15,1162.771
2015-10-16,1162.309
2015-10-19,1164.296
2015-10-20,1163.27
2015-10-21,1144.948
2015-10-22,1154.524
2015-10-23,1166.058
2015-10-26,1159.501
2015-10-27,1145.291
2015-10-28,1178.716
2015-10-29,1165.625
2015-10-30,1161.863
2015-11-02,1186.091
2015-11-03,1191.578
2015-11-04,1190.385
2015-11-05,1190.689
2015-11-06,1199.747
2015-11-09,1184.432
2015-11-10,1187.697
2015-11-11,1178.071
2015-11-12,1154.809
2015-11-13,1146.549
2015-11-16,1156.083
2015-11-17,1153.21
2015-11-18,1171.75
2015-11-19,1166.728
2015-11-20,1175.151
2015-11-23,1180.359
2015-11-24,1188.814
2015-11-25,1198.015
2015-11-27,1202.375
2015-11-30,1198.111
2015-12-01,1204.159
2015-12-02,1191.686
2015-12-03,1170.566
2015-12-04,1183.397
2015-12-07,1164.296
2015-12-08,1159.397
2015-12-09,1145.872
2015-12-10,1149.023
2015-12-11,1123.608
2015-12-14,1115.858
2015-12-15,1131.552
2015-12-16,1148.974
2015-12-17,1135.361
2015-12-18,1121.02
2015-12-21,1127.742
2015-12-22,1137.686
2015-12-23,1152.817
2015-12-24,1154.757
2015-12-28,1148.213
2015-12-29,1160.522
2015-12-30,1149.643
2015-12-31,1135.889
2016-01-04,1108.624
2016-01-05,1110.439
2016-01-06,1094.366
2016-01-07,1064.566
2016-01-08,1046.202
2016-01-11,1041.896
2016-01-12,1044.697
2016-01-13,1010.187
2016-01-14,1025.667
2016-01-15,1007.725
2016-01-19,994.869
2016-01-20,999.315
2016-01-21,997.342
2016-01-22,1020.66
2016-01-25,997.373
2016-01-26,1017.974
2016-01-27,1002.747
2016-01-28,1003.273
2016-01-29,1035.381
2016-02-01,1032.388
2016-02-02,1008.835
2016-02-03,1010.298
2016-02-04,1014.789
2016-02-05,985.618
2016-02-08,969.338
2016-02-09,963.895
2016-02-10,963.481
2016-02-11,953.715
2016-02-12,971.99
2016-02-16,995.802
2016-02-17,1011.133
2016-02-18,1004.706
2016-02-19,1010.011
2016-02-22,1021.736
2016-02-23,1012.151
2016-02-24,1022.077
2016-02-25,1031.576
2016-02-26,1037.183
2016-02-29,1033.901
2016-03-01,1054.494
2016-03-02,1065.673
2016-03-03,1076.048
2016-03-04,1081.935
2016-03-07,1094.146
2016-03-08,1067.878
2016-03-09,1072.765
2016-03-10,1063.989
2016-03-11,1087.557
2016-03-14,1084.25
2016-03-15,1066.666
2016-03-16,1074.511
2016-03-17,1091.253
2016-03-18,1101.673
2016-03-21,1098.578
2016-03-22,1097.339
2016-03-23,1075.699
2016-03-24,1079.537
2016-03-28,1080.231
2016-03-29,1109.082
