Date,Asset,Soft_Weighted_Forecast,Actual_RV22,RMSE,MAE,MAPE
2024-11-01,NDX,0.7133261,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-11-04,NDX,0.72555697,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-11-05,NDX,0.7361393,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-11-06,NDX,0.74873006,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-11-07,NDX,0.8009022999999998,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-11-08,NDX,0.81823444,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-11-12,NDX,0.82588935,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-11-13,NDX,0.82825077,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-11-14,NDX,0.8208257,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-11-15,NDX,0.8116856,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-11-18,NDX,0.8456579,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-11-19,NDX,0.8543168,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-11-20,NDX,0.8613732,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-11-21,NDX,0.86630917,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-11-22,NDX,0.87168103,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-11-25,NDX,0.8610266,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-11-26,NDX,0.8513642,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-11-27,NDX,0.84211445,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-11-29,NDX,0.8410027,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-12-02,NDX,0.8371296,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-12-03,NDX,0.83956414,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-12-04,NDX,0.8175869,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-12-05,NDX,0.80772287,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-12-06,NDX,0.796183,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-12-09,NDX,0.78518826,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-12-10,NDX,0.7502512,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-12-11,NDX,0.7174897,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-12-12,NDX,0.7127198,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-12-13,NDX,0.70549536,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-12-16,NDX,0.7023731,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-12-17,NDX,0.7192081,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-12-18,NDX,0.7311741,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-12-19,NDX,0.8038259,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-12-20,NDX,0.8210044,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-12-23,NDX,0.83578455,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-12-24,NDX,0.8492702,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-12-26,NDX,0.8678631,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-12-27,NDX,0.87023675,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-12-30,NDX,0.8835667999999999,,0.11030713608546254,0.06909282337239286,7.425931156216438
2024-12-31,NDX,0.8976131,,0.11030713608546254,0.06909282337239286,7.425931156216438
