date,actual_rv22,predicted_rv22,regime,asset,window,rmse,mae,mape
2024-12-02,1.220678642867418,1.1425616,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-12-03,1.1981689108897338,1.138425,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-12-04,1.1961020243936809,1.1305081,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-12-05,1.2110448529104134,1.1225737,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-12-06,1.1772863873632162,1.1256667,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-12-09,0.7648866884482862,1.1142789,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-12-10,0.7647864174100436,1.0111352,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-12-11,0.760238662632302,0.93743366,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-12-12,0.7568862271956502,0.8827817,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-12-13,0.708194344268515,0.8495161,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-12-16,0.6995998821046352,0.81333494,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-12-17,0.6907729854417538,0.78753537,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-12-18,0.9668395232602717,0.7736263,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-12-19,0.9693192052860613,1.0613862,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-12-20,0.9723965652766758,0.89563775,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-12-23,0.973013124505306,0.894485,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-12-24,0.9507450539139746,0.9146973,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-12-26,0.9184615125898428,0.9244037,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-12-27,0.9232341298489928,0.9267374,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-12-30,0.9237089612001438,0.92778313,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-12-31,0.9237821173567272,0.9233357,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
