NDX_ST_True_test,NDX_ST_22_pred
4.1144548175211994e-05,4.2882406e-05
4.2927984582211724e-05,4.3189593e-05
4.290475825930598e-05,4.3030974e-05
4.570330261040533e-05,4.2617972e-05
6.18332547314996e-05,4.64205e-05
6.094960482086823e-05,6.2711646e-05
6.076426892214251e-05,6.0463684e-05
5.6468580299225206e-05,5.9792303e-05
5.6290232055281015e-05,5.8375565e-05
5.8978067968424424e-05,5.6203822e-05
9.110277422288912e-05,5.8784964e-05
8.760241785779319e-05,9.506367e-05
8.366010195948042e-05,9.15515e-05
8.70989591728348e-05,9.021892e-05
0.0001025024963277,8.7310385e-05
0.0001149175404776,0.0001127061
0.0001184576032377,0.00011458281
0.0001240644330172,0.00011372998
0.0001232617721456,0.00011493737
0.0001230830720919,0.000117468786
0.00011953176321340001,0.00012056858
0.0001236271324889,0.000118401775
0.0001403066362707,0.00011647668
0.0001406853305012,0.00012364754
0.0001459318266828,0.00012412539
0.0001406418017497,0.00012641707
0.0001196428450841,0.00012551762
0.0001208265231946,0.000118924254
0.00012053282111829999,0.00011373198
0.00012100605759109999,0.00011346755
0.00012119400493380001,0.000110309906
0.0001185872242886,0.000107027234
8.757176790280877e-05,0.00010357907
8.761551828643911e-05,9.476483e-05
8.750752624379229e-05,8.658087e-05
8.359720742816683e-05,8.120729e-05
6.969155680753212e-05,7.568363e-05
5.9646156097719655e-05,7.000196e-05
5.668816433807481e-05,6.472258e-05
5.251670638069449e-05,5.9300815e-05
5.79076483437254e-05,5.516712e-05
7.216375385149603e-05,5.487675e-05
7.216054800942414e-05,6.270734e-05
6.969429298784801e-05,6.1201965e-05
5.292082672277058e-05,6.0860595e-05
5.123807434931356e-05,5.729269e-05
4.639670393866715e-05,5.431167e-05
4.685005588133372e-05,5.147842e-05
4.6753096985589445e-05,5.008818e-05
5.473209524986076e-05,4.8347483e-05
5.3246345956994434e-05,5.2888518e-05
4.902333714162774e-05,5.3253974e-05
7.174956981806795e-05,5.109921e-05
9.128296577679252e-05,6.7126246e-05
0.000101487882256,7.782566e-05
0.0001133522294808,9.556995e-05
0.00011548422063879999,0.0001140399
0.0001283450791299,0.000112140435
0.0001308188300448,0.0001336477
0.00016880317218,0.00013117715
0.0001688931650471,0.00015627434
0.0001770422139401,0.00015615993
0.0001767265397618,0.00017518646
0.0001726199586369,0.00017302128
0.000177239505056,0.0001857028
0.0001995774359424,0.0001897757
0.0002285449865843,0.00019748449
0.0002280804162736,0.00024229125
0.00023145475175849998,0.00023631194
0.0002551799651807,0.00024202286
0.0002628344122233,0.00024848746
0.0002566183107958,0.0002472651
0.0002645111991661,0.00024230321
0.0002656181615768,0.00024371754
0.0002427250388842,0.00024354957
0.0002237822090531,0.00023364305
0.0002126643012325,0.00022279467
0.00020466939378860002,0.00021352664
0.0002119106124194,0.00020158502
0.0002451967366432,0.00020398849
0.0002412263034016,0.00024735113
0.0002043214886851,0.0002370726
0.00020415954564229996,0.0002308486
0.0002054546399676,0.00021423142
0.0002011925348015,0.00020534772
0.0002170832393396,0.00019471943
0.0002155601419952,0.00022139668
0.000215302114381,0.00021182235
0.0001887997397824,0.00023884606
0.00019365927822949998,0.0002310026
0.0002166548676074,0.00023071036
0.00019424827545010004,0.00026838953
0.0002029065058727,0.00024114858
0.0002028788639002,0.00026854622
0.0001934584584943,0.0002444985
0.0002569415258353,0.00023965213
0.0003187132925124,0.00025684107
0.0003226439604244,0.0002904826
0.0003261852690017,0.00028942205
0.00038521811834170004,0.0002898508
0.0003903997291041,0.00039435268
0.0003452821329339,0.00038688892
0.0003555441211165,0.00037682423
0.0003746780936161,0.00036398135
0.0003938994089545,0.00036365064
0.00041469251606460005,0.0003885572
0.0004151553703638,0.00043319576
0.0004213135970019,0.00041539496
0.00041831585088149997,0.00041468072
0.0004271469745171,0.00040121458
0.00042706649533729997,0.00043446448
0.00042407369123930003,0.00043100066
0.0004220888916754,0.00042266102
0.00047563455417120004,0.0004442409
0.0004694908668685,0.00046305737
0.00046701591794139996,0.00045079686
0.0004783997749668,0.00043615844
0.0004276481499075,0.00044532714
0.0003722905484419,0.0004287262
0.0003726404141591,0.00041094483
0.0004143678350992,0.00039618896
0.0003513884427925,0.0004464351
0.00040312936490280004,0.00041420173
0.0004049113903978,0.00042095716
0.00040750461562909994,0.00041480854
0.0003922387668583,0.00042584792
0.0004284558933183,0.00042989408
0.000460051111655,0.00043553757
0.0004649846494431,0.00045607006
0.00045329787560549996,0.00044898817
0.0004533901490735,0.0004444804
0.00043488676573720004,0.00043354643
0.0004428609335372999,0.00042397357
0.00045701183722580003,0.00042437328
0.0004332546597303,0.00042369927
0.0003828538493509,0.00040700418
0.0003806756269972,0.00038576403
0.0003886835248024,0.0003699319
0.00039149132880050006,0.00036211722
0.0003775827912791,0.00036327416
0.0003832962832163,0.0003471596
0.00040843821358280005,0.0003440307
0.00039110136301119997,0.00036376197
0.00039125906218519994,0.0003772396
0.0003367021989669,0.00036419008
0.0003625541378881,0.0003537084
0.0003511790193386,0.00036829943
0.0003549744434985,0.0003526879
0.0003262250630183,0.00034461316
0.0002630479185488,0.00035230583
0.0002765541941882,0.00031749517
0.0002635232256773,0.00030189296
0.000277908391576,0.00029398824
0.0002870566954152,0.00030169607
0.0002877452229774,0.00032644725
0.0003230530965916,0.00031009672
0.0003232702558493,0.00038087426
0.00038573989481619994,0.00035982236
0.0004431085141343,0.00038384073
0.0004597463696383,0.0005003771
0.0004467605488981,0.0004894003
0.0005114840698128,0.00046882546
0.0005890382455133,0.00049589947
0.0005601975932145,0.00064397714
0.0005787433032509,0.0006342016
0.0005973194303202,0.0007061848
0.0006095014597405,0.0006757206
0.000582108813283,0.00070713146
0.0006596426188632,0.000670687
0.0006494180654349,0.0006780805
0.0006641685278145,0.00067202986
0.0007558797326837,0.00066440593
0.0007364530699794,0.0007836553
0.0007287900127816,0.00075770763
0.0007373843168504,0.00073659385
0.000726409208728,0.00071927026
0.0007334886919741,0.0007276427
0.0007231226917411,0.0007092317
0.0007730835246622,0.0006980215
0.0007035212142262,0.0007058109
0.0006397924440426,0.00067937473
0.0006496205886365,0.0006439258
0.0006763792946609,0.00062956626
0.0006141116026349,0.00064212695
0.0005283405154689,0.00060812745
0.0005295377848106,0.0005602259
0.0005165168232417,0.000526066
0.0005513619151448,0.0005275856
0.0006172591389106,0.0005576914
0.0006169039218796,0.0006335818
0.0005726165701978,0.00061391736
0.000632746696507,0.00059778366
0.0006043397207166,0.0006532973
0.0005434880026276,0.0006301843
0.0005428590582544,0.0006052057
0.0005524963763295,0.00057887175
0.0005819020653208,0.0005610645
0.0005732607256937,0.00056533073
0.0005957542942718,0.000557856
0.0005552764891372,0.00058500486
0.0005076728385074,0.0005653062
0.0005132356181048,0.000546871
0.0005286845714638,0.00052195945
0.0004982644185533,0.00051187846
0.0004935189542668,0.00048899074
0.0004914972268646,0.00047602685
0.000503900259767,0.0004551282
0.0005033816049201,0.0004656728
0.00046760487348120007,0.00045884505
0.0004146278225281,0.00043738334
0.0003355966560593,0.0004066091
0.0003402712384928,0.00037375992
0.0003420304055783,0.00034876878
0.0002856813539456,0.00034825664
0.0002758835467561,0.00032241992
0.0002650780889578,0.00029994003
0.0002684029098531,0.00028988766
0.0002785108923631,0.0002759947
0.0002981224415005,0.00027896825
0.0002964056347782,0.0003013351
0.0002628461744649,0.00029744275
0.0002633553327783,0.00028894978
0.0002628334273658,0.00027674725
0.0002768946005495,0.00026777748
0.0002596811318037,0.0002759215
0.0002625064809894,0.00026657418
0.00024093851739900003,0.0002629967
0.0002503645512545,0.00025140506
0.0002571717936466,0.00024978822
0.0002618927623063,0.00025669954
0.0002705053989012,0.0002550565
0.0002699212440929,0.000258833
0.0002621974812415,0.0002562555
0.0002710639026985,0.0002512173
0.0002347297529189,0.00025456244
0.0002529079183223,0.00024190384
0.0002845394799592,0.0002496517
0.0002646619685912,0.00027344268
0.0002613536696154,0.00026675008
0.0002490857239505,0.00026018263
0.0002564108408529,0.00025521097
0.0002579528131774,0.0002887099
0.0002540486990701,0.00028520235
0.0002532762464404,0.00028213146
0.0002504649639277,0.00027640825
0.0002356731602787,0.0002684233
0.00023590456471140003,0.00026517644
0.0002543682950694,0.00025856643
0.0002547607968663,0.0002598858
0.0002688091287402,0.0002566046
0.0002547678502592,0.00026152548
0.0003733964932267,0.0002582365
0.0003729372404128,0.00033147624
0.0003784284257871,0.00034614513
0.0003753914572924,0.00036381593
0.000368771155658,0.0003698758
0.0003689271946375,0.0003704637
0.0003527908686071,0.00037235423
0.0003192931059113,0.00037267484
0.0003243117008966,0.00036127193
0.0003243569502258,0.00035595184
0.0003193794221665,0.00034616014
0.0002653528612122,0.00033550212
0.0002879530962901,0.00032011335
0.0002907717018501,0.00032317653
0.0003242032439649,0.0003209749
0.0003751555644475,0.00032494208
0.0003703865741286,0.00034516735
0.0003714996124944,0.00035071306
0.00040087366146560006,0.00035648595
0.000398991137835,0.00038729853
0.0003764445118404,0.00039406505
0.0003695549665664,0.00039408982
0.0002766125438722,0.00038695542
0.0002984389402183,0.00036131576
0.0003567957571482,0.00035873882
0.0003617735485169,0.00036582715
0.0003539316940144,0.00036532298
0.0003537903203393,0.00036308035
0.000375022495477,0.00036117923
0.0003783835003898,0.00036645323
0.0003900942223613,0.00036852958
0.0004151280704463,0.00037407991
0.0004275993170211,0.0003887588
0.0004456926972383,0.00040148039
0.0004275299684232,0.00041443328
0.00042692698330729995,0.0004178361
0.0004429480655692,0.00041897877
0.00040384868973959996,0.00043317353
0.0004190902594329,0.00042903106
0.0004254181931118,0.00042483083
0.0003727241907145,0.0004219758
0.0003966343783065,0.00040609945
0.0006109949539376,0.00040610824
0.0006174882061368,0.00046223073
0.0005922969887949,0.0004952492
0.0005665634001019,0.0005150768
0.0005160551381572,0.00052140176
0.0005117807537452,0.0005156418
0.000511997902898,0.0005063025
0.0005191355960821,0.0004983452
0.0004987839694769,0.0004954065
0.0004964120321302,0.00048626264
0.00048186646711420003,0.00047796383
0.000467181413249,0.0004686212
0.000454711011521,0.0004605186
0.0004947108569383,0.00045001184
0.0004868606748187,0.00045455925
0.0004828218861402,0.00045284512
0.0004528664280658,0.0004505725
0.0004665578580596,0.00044580604
0.000453569310169,0.0004466152
0.00044989593689060005,0.000441106
0.0004506249188508,0.00043521408
0.0004290568563961,0.00043189336
0.00021784552210780004,0.00042322552
0.0002117407990506,0.00037047037
0.0002537345165784,0.0003309325
0.0002514006357026,0.00031887408
0.0002443727850136,0.00030443232
0.0002437208448507,0.00029369193
0.0002557188588113,0.00028310262
0.0002720411599952,0.00027879447
