NDX_SET_True_test,NDX_SET_22_pred
0.0001110791066393,0.00012790144
0.0001115609516553,0.00012126052
0.00011112346677769999,0.00011540707
0.0001113238022292,0.00011405233
0.0001494553108107,0.00010777641
0.0001504925128863,0.00017299794
0.0001690156550895,0.00016101058
0.0001935008081359,0.00019880537
0.0002014940596279,0.00022371349
0.0002029583093023,0.0002214177
0.00019480539911730002,0.00020946424
0.0001924538181795,0.00020583456
0.0001831000630497,0.00019474716
0.00015892384527,0.00018812151
0.0001543043543483,0.00017471983
0.0001422630364372,0.0001651249
0.0001421519429824,0.00015517317
0.0001425486873034,0.00014704841
0.0001428751663101,0.00014076219
0.0001420117102821,0.00013799686
0.0001354468919455,0.00013491514
0.0001477944646567,0.00013064165
0.00014633289579,0.00016001737
0.0001483192049863,0.00015137004
0.0001992877369652,0.00014783759
0.0002022086472896,0.00020669558
0.00019675438726710003,0.00020012821
0.00020788885282870003,0.00021781874
0.00022365267767189998,0.00022753084
0.00020873631744689999,0.0002614693
0.00021700222600989997,0.00026140947
0.000245482530201,0.00025177945
0.0003226921766622,0.0002800421
0.0003226911328207,0.00033219397
0.0003518465928051,0.00031655957
0.0003532250579577,0.00033106198
0.0003602399448066,0.00033386587
0.0003622608651836,0.00033202916
0.0003635894161497,0.00033537188
0.0003991071894768001,0.00033251895
0.00039971878682220003,0.0003642108
0.0004132687723734,0.0003618472
0.00041204714066990007,0.0003673021
0.0003912699108824,0.00036578072
0.0003911704867274999,0.00036952618
0.0004004475277897,0.00035929494
0.0003479732776633,0.0003600515
0.0003461185378086,0.00034254076
0.0003217928402152,0.00033165666
0.0003227871250391,0.00031895857
0.0002989302772656,0.00031383813
0.0002904479286406,0.00030333086
0.0002740203521691,0.0002884098
0.0002452803173655,0.00027244008
0.000164911658869,0.00025735053
0.0001662857699118,0.00022786266
0.0001403159434267,0.00020460848
0.000150254866223,0.00018527175
0.0001498970799492,0.0001783722
0.0001476411401436,0.00017105749
0.000152605508932,0.00015747863
0.00012096218668820001,0.00015602435
0.0001186949149189,0.00014595821
0.000112554701745,0.00013765981
0.0001164240705051,0.00013560429
0.000105702484078,0.0001320527
0.00010915987906180001,0.00012283881
9.917105472013698e-05,0.00011811936
9.917304462579684e-05,0.000112372574
0.00010353672074009999,0.00010828889
9.449613288357172e-05,0.00010809809
9.829278902035033e-05,0.00010432346
8.582164899047248e-05,0.000114978364
8.744911785617315e-05,0.00010591342
8.993261072990978e-05,0.00010180591
0.00011775074744870001,9.934015e-05
0.0001174749489594,0.0001264371
0.0001417642544488,0.00011935219
0.0001438601535947,0.00014865033
0.0001557338346475,0.00014550744
0.0001488769955484,0.00015886246
0.0001496123641259,0.00015587012
0.0001437449100195,0.00015521841
0.0001572284297814,0.00014859134
0.0001567522050669,0.00015949567
0.0001606106741615,0.00015874305
0.0001564355237008,0.00016507598
0.0001571323870176,0.00015910032
0.0001539124852585,0.0001560271
0.0001518266930799,0.00015407
0.0001517966416735,0.00015010047
0.0001463653784205,0.00014805148
0.0001486621694212,0.00014362301
0.0001445823307357,0.00014691488
0.0001443228183694,0.00015207563
0.0001413982295768,0.00014583759
0.0001389047753264,0.00013937088
0.0001130881347486,0.000133862
0.0001130509266152,0.00012794779
8.873582646118381e-05,0.00011959035
8.76293388408763e-05,0.00011063749
6.528991982201453e-05,0.00010537638
6.926308157111731e-05,9.444888e-05
7.374409433875539e-05,9.019966e-05
7.357179956268173e-05,8.809785e-05
5.711707169905873e-05,8.268837e-05
5.654371829021024e-05,7.736662e-05
4.352157544408894e-05,7.0565184e-05
4.393558405087299e-05,6.548416e-05
4.744704757249148e-05,6.0971382e-05
4.721468381710515e-05,6.186641e-05
4.75946727223675e-05,5.851204e-05
4.7815677488333394e-05,5.6514247e-05
5.056763931097104e-05,5.4238095e-05
4.616391509315215e-05,5.6226207e-05
3.329386186451875e-05,5.4447777e-05
3.682758619083981e-05,5.121561e-05
3.748774966199964e-05,5.193055e-05
3.748836999602785e-05,5.092523e-05
3.466704350159962e-05,4.9010774e-05
3.470751833473267e-05,4.760088e-05
3.7214642225300236e-05,4.5754598e-05
3.696016607180523e-05,4.7724632e-05
4.101882182379034e-05,4.9965463e-05
4.14185967340193e-05,5.3502634e-05
3.729522039925994e-05,5.511668e-05
3.756208197406246e-05,5.3341708e-05
3.89730794800855e-05,5.1676816e-05
3.8804958312277274e-05,5.2685926e-05
4.581912482849391e-05,4.9455954e-05
4.538456442014574e-05,5.534227e-05
4.102018998418878e-05,5.2825075e-05
4.329838234016525e-05,5.0008803e-05
4.26071506165674e-05,5.1045987e-05
4.343512523953967e-05,4.863046e-05
4.0477000115865676e-05,4.832363e-05
4.175053746126849e-05,4.6282497e-05
4.3089706787678074e-05,4.604111e-05
3.947989979434492e-05,4.642618e-05
4.043483554091233e-05,4.4058892e-05
4.0648686709086596e-05,4.431472e-05
4.0739576901471944e-05,4.3588865e-05
4.0955558861470166e-05,4.3184376e-05
3.712121650700306e-05,4.195511e-05
3.747098776906854e-05,4.0536586e-05
3.728036560885882e-05,4.2181528e-05
3.321637627702162e-05,4.3860884e-05
3.63387055992419e-05,4.2385484e-05
4.371997235383441e-05,4.2731757e-05
4.040408810125163e-05,4.45295e-05
4.027307379414169e-05,4.334617e-05
3.4654887188334974e-05,4.25319e-05
3.800866258176192e-05,4.289207e-05
4.205275262506053e-05,4.276277e-05
4.026486040278994e-05,4.3271048e-05
4.021862992671622e-05,4.2984884e-05
3.928962645780041e-05,4.229154e-05
3.9375719415239066e-05,4.186807e-05
3.8102033825321994e-05,4.1041276e-05
3.778189627199788e-05,4.0460814e-05
3.8960979308621446e-05,4.0462066e-05
4.095835019987757e-05,4.0838808e-05
4.086297143596616e-05,4.27853e-05
4.1144548175211994e-05,4.220521e-05
4.2927984582211724e-05,4.2508873e-05
4.290475825930598e-05,4.227879e-05
4.570330261040533e-05,4.1750387e-05
6.18332547314996e-05,4.5857927e-05
6.094960482086823e-05,6.325977e-05
6.076426892214251e-05,6.0463877e-05
5.6468580299225206e-05,5.9441933e-05
5.6290232055281015e-05,5.7841786e-05
5.8978067968424424e-05,5.5437846e-05
9.110277422288912e-05,5.8234196e-05
8.760241785779319e-05,9.631991e-05
8.366010195948042e-05,9.172867e-05
8.70989591728348e-05,9.016339e-05
0.0001025024963277,8.666318e-05
0.0001149175404776,0.00011298643
0.0001184576032377,0.00011329117
0.0001240644330172,0.00011139235
0.0001232617721456,0.000111802176
0.0001230830720919,0.00011428589
0.00011953176321340001,0.00011765803
0.0001236271324889,0.00011563483
0.0001403066362707,0.0001135439
0.0001406853305012,0.0001201845
0.0001459318266828,0.00012031117
0.0001406418017497,0.00012222269
0.0001196428450841,0.000121314115
0.0001208265231946,0.00011561226
0.00012053282111829999,0.00011094274
0.00012100605759109999,0.00011146922
0.00012119400493380001,0.00010852861
0.0001185872242886,0.00010527488
8.757176790280877e-05,0.00010186888
8.761551828643911e-05,9.414007e-05
8.750752624379229e-05,8.646257e-05
8.359720742816683e-05,8.141677e-05
6.969155680753212e-05,7.6098804e-05
5.9646156097719655e-05,7.078197e-05
5.668816433807481e-05,6.567122e-05
5.251670638069449e-05,6.0064292e-05
5.79076483437254e-05,5.578028e-05
7.216375385149603e-05,5.554159e-05
7.216054800942414e-05,6.394387e-05
6.969429298784801e-05,6.178074e-05
5.292082672277058e-05,6.114744e-05
5.123807434931356e-05,5.7437024e-05
4.639670393866715e-05,5.4374796e-05
4.685005588133372e-05,5.14821e-05
4.6753096985589445e-05,5.005481e-05
5.473209524986076e-05,4.817218e-05
5.3246345956994434e-05,5.300048e-05
4.902333714162774e-05,5.3274143e-05
7.174956981806795e-05,5.09112e-05
9.128296577679252e-05,6.790196e-05
0.000101487882256,7.7420875e-05
0.0001133522294808,9.519329e-05
0.00011548422063879999,0.000113557435
0.0001283450791299,0.00011009373
0.0001308188300448,0.00013196531
0.00016880317218,0.00012818928
0.0001688931650471,0.00015104534
0.0001770422139401,0.00015006331
0.0001767265397618,0.00016980193
0.0001726199586369,0.00016692697
0.000177239505056,0.00018111526
0.0001995774359424,0.00018604916
0.0002285449865843,0.00019252267
0.0002280804162736,0.00023961923
0.00023145475175849998,0.00023258437
0.0002551799651807,0.0002387648
0.0002628344122233,0.00024339906
0.0002566183107958,0.0002411849
0.0002645111991661,0.00023579558
0.0002656181615768,0.00023689066
0.0002427250388842,0.00023709692
0.0002237822090531,0.00022779046
0.0002126643012325,0.00021825059
0.00020466939378860002,0.0002103962
0.0002119106124194,0.00019908066
0.0002451967366432,0.00020270678
0.0002412263034016,0.00024862878
0.0002043214886851,0.00023670075
0.00020415954564229996,0.0002314241
0.0002054546399676,0.00021395646
0.0002011925348015,0.00020447624
0.0002170832393396,0.00019346188
0.0002155601419952,0.00022196474
0.000215302114381,0.00021108729
0.0001887997397824,0.00024043517
0.00019365927822949998,0.00023327225
0.0002166548676074,0.00023385558
0.00019424827545010004,0.00027450616
0.0002029065058727,0.00024482305
0.0002028788639002,0.0002748478
0.0001934584584943,0.00024819796
0.0002569415258353,0.00024353222
0.0003187132925124,0.00025679014
0.0003226439604244,0.0002860867
0.0003261852690017,0.00028278344
0.00038521811834170004,0.00028197694
0.0003903997291041,0.0003928632
0.0003452821329339,0.0003821834
0.0003555441211165,0.00037245607
0.0003746780936161,0.0003586217
0.0003938994089545,0.00035746093
0.00041469251606460005,0.00038486774
0.0004151553703638,0.00043363476
0.0004213135970019,0.00041326138
0.00041831585088149997,0.00041081794
0.0004271469745171,0.00039657488
0.00042706649533729997,0.00043350382
0.00042407369123930003,0.0004305857
0.0004220888916754,0.00042241308
0.00047563455417120004,0.0004470651
0.0004694908668685,0.00046384017
0.00046701591794139996,0.00044897062
0.0004783997749668,0.00043270556
0.0004276481499075,0.00044310102
0.0003722905484419,0.00042677828
0.0003726404141591,0.0004123027
0.0004143678350992,0.00039965758
0.0003513884427925,0.00045439982
0.00040312936490280004,0.00042188185
0.0004049113903978,0.00042651696
0.00040750461562909994,0.00041951364
0.0003922387668583,0.0004315454
0.0004284558933183,0.0004366772
0.000460051111655,0.00043966656
0.0004649846494431,0.0004580242
0.00045329787560549996,0.00044791415
0.0004533901490735,0.00044177086
0.00043488676573720004,0.0004297198
0.0004428609335372999,0.00041980675
0.00045701183722580003,0.00042121878
0.0004332546597303,0.00041985445
0.0003828538493509,0.00040293153
0.0003806756269972,0.00038291063
0.0003886835248024,0.00036796345
0.00039149132880050006,0.0003609926
0.0003775827912791,0.00036309316
0.0003832962832163,0.00034664042
0.00040843821358280005,0.00034280066
0.00039110136301119997,0.00036341156
0.00039125906218519994,0.0003782785
0.0003367021989669,0.00036397262
0.0003625541378881,0.00035534956
0.0003511790193386,0.00037220604
0.0003549744434985,0.0003557938
0.0003262250630183,0.0003462293
0.0002630479185488,0.00035647562
0.0002765541941882,0.00032162014
0.0002635232256773,0.00030535832
0.000277908391576,0.0002986682
0.0002870566954152,0.00030780974
0.0002877452229774,0.00033478343
0.0003230530965916,0.00031547365
0.0003232702558493,0.00039065987
0.00038573989481619994,0.00036564685
0.0004431085141343,0.00038617832
0.0004597463696383,0.0005092798
0.0004467605488981,0.0004937817
0.0005114840698128,0.00046945922
0.0005890382455133,0.00049373094
0.0005601975932145,0.00065060187
0.0005787433032509,0.00063983275
0.0005973194303202,0.0007186534
0.0006095014597405,0.0006838493
0.000582108813283,0.00071895146
0.0006596426188632,0.0006795729
0.0006494180654349,0.00068355567
0.0006641685278145,0.00067662174
0.0007558797326837,0.0006659724
0.0007364530699794,0.00079631805
0.0007287900127816,0.0007665476
0.0007373843168504,0.0007425817
0.000726409208728,0.00072249264
0.0007334886919741,0.00073379505
0.0007231226917411,0.0007133613
0.0007730835246622,0.0007009825
0.0007035212142262,0.0007076323
0.0006397924440426,0.00068079587
0.0006496205886365,0.00064641255
0.0006763792946609,0.00063255173
0.0006141116026349,0.0006478616
0.0005283405154689,0.0006130579
0.0005295377848106,0.0005658458
0.0005165168232417,0.00053264195
0.0005513619151448,0.000537423
0.0006172591389106,0.00057096215
0.0006169039218796,0.00065298233
0.0005726165701978,0.0006275725
0.000632746696507,0.00060825626
0.0006043397207166,0.00066825264
0.0005434880026276,0.0006409374
0.0005428590582544,0.0006144688
0.0005524963763295,0.0005866427
0.0005819020653208,0.0005670605
0.0005732607256937,0.00056976103
0.0005957542942718,0.00056123524
0.0005552764891372,0.0005908362
0.0005076728385074,0.0005694783
0.0005132356181048,0.0005522398
0.0005286845714638,0.00052610674
0.0004982644185533,0.0005147017
0.0004935189542668,0.00049105345
0.0004914972268646,0.00047763082
0.000503900259767,0.00045583514
0.0005033816049201,0.00046742233
0.00046760487348120007,0.00046026794
0.0004146278225281,0.00043873055
0.0003355966560593,0.00040878903
0.0003402712384928,0.00037786344
0.0003420304055783,0.00035444467
0.0002856813539456,0.00035410927
0.0002758835467561,0.00032850928
0.0002650780889578,0.00030570372
0.0002684029098531,0.00029630805
0.0002785108923631,0.00028178727
0.0002981224415005,0.0002845213
0.0002964056347782,0.0003047046
0.0002628461744649,0.00029898685
0.0002633553327783,0.00028980136
0.0002628334273658,0.0002768834
0.0002768946005495,0.00026752043
0.0002596811318037,0.00027472808
0.0002625064809894,0.00026501657
0.00024093851739900003,0.0002614104
0.0002503645512545,0.0002499955
0.0002571717936466,0.00024864517
0.0002618927623063,0.00025490046
0.0002705053989012,0.0002529622
0.0002699212440929,0.00025592995
0.0002621974812415,0.00025277172
0.0002710639026985,0.00024759167
0.0002347297529189,0.0002511682
0.0002529079183223,0.00023903813
0.0002845394799592,0.00024781682
0.0002646619685912,0.00027222306
0.0002613536696154,0.00026499605
0.0002490857239505,0.0002581697
0.0002564108408529,0.00025320612
0.0002579528131774,0.0002889712
0.0002540486990701,0.00028548052
0.0002532762464404,0.00028264886
0.0002504649639277,0.00027675368
0.0002356731602787,0.0002683259
0.00023590456471140003,0.0002658568
0.0002543682950694,0.00025936868
0.0002547607968663,0.00025982838
0.0002688091287402,0.00025588388
0.0002547678502592,0.00025984098
0.0003733964932267,0.00025625512
0.0003729372404128,0.00032970312
0.0003784284257871,0.00034239836
0.0003753914572924,0.00036000457
0.000368771155658,0.0003656615
0.0003689271946375,0.00036605302
0.0003527908686071,0.00036844166
0.0003192931059113,0.0003701857
0.0003243117008966,0.0003603883
0.0003243569502258,0.00035645306
0.0003193794221665,0.00034698928
0.0002653528612122,0.00033631286
0.0002879530962901,0.00032202678
0.0002907717018501,0.00032650723
0.0003242032439649,0.00032479892
0.0003751555644475,0.00032724073
0.0003703865741286,0.00034546838
0.0003714996124944,0.0003496765
0.00040087366146560006,0.0003548779
0.000398991137835,0.00038670193
0.0003764445118404,0.00039314086
0.0003695549665664,0.00039367913
0.0002766125438722,0.00038645358
0.0002984389402183,0.00036278993
0.0003567957571482,0.00036266592
0.0003617735485169,0.00036855176
0.0003539316940144,0.0003667667
0.0003537903203393,0.0003638182
0.000375022495477,0.00036140636
0.0003783835003898,0.0003657516
0.0003900942223613,0.00036707954
0.0004151280704463,0.00037193802
0.0004275993170211,0.00038654802
0.0004456926972383,0.00039908345
0.0004275299684232,0.0004111058
0.00042692698330729995,0.00041479702
0.0004429480655692,0.00041625084
0.00040384868973959996,0.00043175102
0.0004190902594329,0.0004290271
0.0004254181931118,0.00042469968
0.0003727241907145,0.00042156648
0.0003966343783065,0.0004066923
0.0006109949539376,0.0004076407
0.0006174882061368,0.00046022376
0.0005922969887949,0.00049002824
0.0005665634001019,0.0005087067
0.0005160551381572,0.00051468087
0.0005117807537452,0.00051071454
0.000511997902898,0.0005024242
0.0005191355960821,0.00049518986
0.0004987839694769,0.0004929263
0.0004964120321302,0.00048442875
0.00048186646711420003,0.0004765359
0.000467181413249,0.00046788377
0.000454711011521,0.00046087432
0.0004947108569383,0.0004510432
0.0004868606748187,0.0004550356
0.0004828218861402,0.00045269707
0.0004528664280658,0.00044995084
0.0004665578580596,0.00044611434
0.000453569310169,0.00044730518
0.00044989593689060005,0.0004417852
0.0004506249188508,0.00043572224
0.0004290568563961,0.00043229994
0.00021784552210780004,0.0004237671
0.0002117407990506,0.0003750471
0.0002537345165784,0.00033778723
0.0002514006357026,0.000327482
0.0002443727850136,0.00031301103
0.0002437208448507,0.00030214468
0.0002557188588113,0.00029032826
0.0002720411599952,0.00028438595
0.0002656952079393,0.000292789
