RTY_SET_True_test,RTY_SET_5_pred
0.0003153360275272,0.00029470734
0.0003297917195088,0.0002919022
0.0003314994420379,0.00030155582
0.0003667612421552,0.00030087566
0.0003656760776567,0.00032473903
0.000354130085278,0.0003276477
0.0003924987158021,0.00033102537
0.0004097844138042,0.0003736073
0.00042996536469519996,0.0004057636
0.0004255198619299,0.00041046104
0.00039390204364519993,0.0004094128
0.0004072592851799,0.00042983887
0.0003739670462261,0.0004193229
0.0003613598475107,0.00039809308
0.0003536563213757,0.00037999437
0.0003180666757235,0.00036005917
0.0003125898068482,0.0003393345
0.0003147305954026,0.00033151853
0.0002999346173624,0.00031654074
0.0002874737540845,0.00030139976
0.0002656643761868,0.0002885492
0.0002695035577191,0.00027283342
0.0002711229194432,0.00026155714
0.0002569073183824,0.00024942757
0.0002611735016622,0.00023815896
0.00023589384084710002,0.0002416322
0.0002594782769093,0.00024706317
0.0002551376031071,0.00025074545
0.0002112344517821,0.00024483283
0.0001934177916412,0.00023385255
0.0001680907763401,0.00021679369
0.0001522233840105,0.00019617863
0.0001190313950103,0.00017393408
0.0001147634480385,0.00015047118
0.0001085011007422,0.0001409479
0.0001064042170014,0.00012384081
0.0001060909633925,0.00012182667
0.0001050281758763,0.00011338137
9.927817150291698e-05,0.000106963824
0.0001263748531112,0.000103793886
0.0001265202745947,0.00013200428
0.0001698344508276,0.00013034599
0.0001842864805182,0.00018297305
0.0002074717359008,0.00018331624
0.0002058699818093,0.00020473795
0.00020706389793860003,0.00020368469
0.0002032314226887,0.00021105676
0.00018982640734260003,0.0002108629
0.0001639229205129,0.00020058312
0.0001650470003214,0.00018397195
0.0001570959851235,0.00017204556
0.0001732534257208,0.00016808345
0.0001787957675402,0.00016755873
0.0001788439284164,0.00016522023
0.0001826901566124,0.00016569252
0.0001736040947666,0.00016710744
0.0001760091309896,0.00016492674
0.0001688467575245,0.00016789408
0.0001758428298552,0.00016228722
0.0001791310110543,0.00016204566
0.0001752064779364,0.00016122477
0.0001487309016907,0.00016394272
0.000151429934103,0.00015922065
0.0001105636743004,0.00015383725
9.75543932832268e-05,0.00013918834
7.015712110259459e-05,0.00012303455
7.776201572136534e-05,0.000104162784
9.903404945891136e-05,0.00010032228
0.00011406507341009999,0.00011375056
0.00011271165935239999,0.00011525358
0.0001121248040639,0.00011173621
0.00011611614262199998,0.00011103378
0.00011314001431250001,0.0001133658
9.601085486174519e-05,0.00011120659
9.236874772505306e-05,0.00010763201
9.231343580986717e-05,0.00010406487
8.900898670956434e-05,9.7458396e-05
9.38436955959674e-05,9.1940536e-05
9.917127263567963e-05,9.5155476e-05
0.00010251084764009999,0.000104381055
9.78958780706222e-05,0.000109439854
0.00011797764530469999,0.000112069254
0.00011503797952589998,0.00011763443
0.0001255607748561,0.000114187
0.0001313218441135,0.00013254739
0.0001287292930037,0.0001468986
0.0001311738101028,0.00014416355
0.0001363070633275,0.00014967567
0.0001731295028908,0.00015909791
0.0001648414303079,0.00017308205
0.000156263032513,0.00017134176
0.0001578106557724,0.00017972989
0.0001588573524047,0.00017003268
0.000156779049223,0.00016339884
0.0001699690002016,0.00016496808
0.0001711701226204,0.00016345076
0.0001701535317214,0.00016090277
0.00017054380295,0.00016257283
0.0001695420064678,0.00016324614
0.0001693429785977,0.00016027373
0.0001768576772342,0.0001664089
0.000174560866506,0.0001680617
0.000173422419106,0.00016430461
0.0001504159730176,0.0001646375
0.0001516722856561,0.00015549647
0.0001380413911869,0.00014910006
0.0001338043628026,0.00014132842
0.0001372802528216,0.00013908277
0.0001402397029042,0.00013813295
0.0001380798614824,0.00014298577
9.900276968422736e-05,0.00014307308
9.853110935383848e-05,0.00013766215
0.00010524651592500002,0.00012669749
0.00010773263283250002,0.000120704106
0.00010707498503520001,0.00011252704
0.00011011150494980001,0.00010552016
0.0001300249220685,0.00011198736
0.0001281679233884,0.00012519551
0.0001275179032048,0.00012601391
0.0001279995941317,0.00012385969
0.0001280082962454,0.00012257292
0.0001256711135504,0.0001214258
0.0001127098729844,0.00012130861
0.0001174013046918,0.0001196202
0.0001158634862676,0.000124228
0.00011951140133710002,0.00011759187
0.0001198268171065,0.00012129432
0.000127298977301,0.000116111725
0.0001282018015413,0.00012784994
0.000124456108388,0.00012477669
0.00011762276051049999,0.00012119196
0.0001428191178858,0.000115424096
0.0001373552531211,0.0001459897
0.0001315212167481,0.00013741494
0.0001293136100481,0.0001344291
0.0001262279246697,0.00013390293
0.0001342733226719,0.00013113672
0.0001520497502348,0.00012924727
0.00011875917129029998,0.00015314667
0.00012047144572630002,0.0001398669
0.000133969830448,0.00013748664
0.0001371419271442,0.00013621611
0.0001374984793172,0.00014011259
0.0001360871692874,0.00013217337
0.0001451860737025,0.00013331558
0.0001415841266273,0.00013691839
0.0001427112382596,0.00013839117
0.0001403197700215,0.00013805008
0.000139148097076,0.0001340505
0.0001389325796125,0.00013052546
0.0001345271927307,0.00013121088
0.0001344543286221,0.00012865475
0.0001347887311894,0.00012433143
0.00010652962584209998,0.000121524296
0.0001065226178082,0.000112446316
9.865156961068092e-05,0.000104702216
8.851034664975783e-05,9.792039e-05
9.02918139218258e-05,9.0785485e-05
9.746874780261545e-05,8.825756e-05
8.911287948676409e-05,0.00010485099
8.921632173930269e-05,0.00010575943
0.00011044342661189998,9.516431e-05
9.669648487241216e-05,0.000110705856
0.0001017251276763,0.000100310426
0.000100651944313,0.00010163908
0.00010426499620370001,9.750625e-05
9.235146750106482e-05,9.884549e-05
9.463246773250313e-05,9.240044e-05
0.00010988421208889998,9.3114824e-05
0.0001092735865767,0.000107314634
0.00010896884525150001,0.00010323682
0.0001035399108648,0.0001000727
0.000102712323579,0.00010071213
0.00011143386934019998,9.763797e-05
0.0001135614080961,0.00010592205
0.0001171786501021,0.000107175656
0.0001186642090276,0.000111834706
0.0001182956770082,0.00011255492
0.00011528801743020001,0.000110824985
0.0001723915955412,0.000107085354
0.0001567879533674,0.00017466667
0.0001547738094509,0.00016134749
0.0001739723156987,0.00017575848
0.00019084131621350002,0.00020262582
0.0002046819556671,0.00020693298
0.0002222576542118,0.00022689531
0.0002509657333291,0.00022129806
0.0002520552762037,0.00023031408
0.0002676722860574,0.0002261862
0.0002630115149065,0.00025794836
0.0002512511654962,0.00025046075
0.0002512122887501,0.00025564735
0.0002702904861784,0.00025119557
0.000277907039547,0.00024911895
0.0002874436686808,0.0002673065
0.0002842316364759,0.000259467
0.0003290258007449,0.00027094412
0.0003302074663777,0.00029344618
0.0003338145312598,0.00028770126
0.00033827004725,0.00028723598
0.0003393194380712,0.0002887921
0.0002792576749822,0.000293657
0.0002791534527957,0.00027623546
0.0002656853825323,0.00026310582
0.0002504319326515,0.000249943
0.0002096601089964,0.00023890156
0.0002492122034662,0.00021642688
0.00022397066367979999,0.00025636365
0.0001995670164555,0.00023139268
0.00019412163453030003,0.00021981765
0.0001839240325919,0.00020316761
0.0001864535307037,0.00019157685
0.000184194316105,0.00018383446
0.0001832985925599,0.00017869641
0.000202246740377,0.0001718259
0.0002015195643169,0.00020988015
0.00020316137558410002,0.00021326204
0.0002074150261794,0.00022194796
0.00019161905998679997,0.00022799613
0.00019060078508190001,0.00021989684
0.000188498549805,0.00021504275
0.0001953806537797,0.0002097383
0.00022288963588609997,0.00022432982
0.0002775415909816,0.00021802609
0.0002879250006158,0.00024503868
0.0002891758922147,0.00024629876
0.0002929256082679,0.0002553022
0.0002984042706749,0.00027598854
0.0002486841571378,0.00027155064
0.0002647348308289,0.00025451923
0.0002787760211424,0.00025132642
0.0002863586183463,0.0002531748
0.0002829319008019,0.00025965009
0.000280465459277,0.0002584311
0.0003162125630649,0.00025684838
0.0003165831466093,0.0002731837
0.0003033039794677,0.00027316413
0.0002971874910427,0.00028790743
0.0002943979270105,0.00028468194
0.0002983553695293,0.00028596702
0.0003005104554237,0.00028968946
0.0003169146237956,0.0002890419
0.0003140708861436,0.00029130746
0.0003231277488188,0.00028357762
0.000317983279101,0.00029562254
0.0002709813461981,0.00029879468
0.000270158583896,0.00028682835
0.0002933022427319,0.00028011476
0.000287449997129,0.0002947298
0.0003134272256062,0.00027686544
0.0003099607053029,0.00028335847
0.0003021301893678,0.0002782495
0.0002948453667634,0.0002851842
0.000298435264346,0.0002915043
0.00033966082125,0.000283851
0.0003508859341706,0.00029951378
0.0003172801433937,0.0003021686
0.0003208789572259,0.0002943113
0.0002999714832911,0.0002934142
0.0003124043816025,0.00028528462
0.0003077524681725,0.00028954935
0.0002941767647137,0.00028058977
0.0002606944847251,0.00027104994
0.0002662958113215,0.00025625277
0.00028588053071,0.00026137783
0.0002712113863611,0.0002663092
0.0002517334559811,0.0002640646
0.0002440441926066,0.0002541337
0.0002625927171474,0.00023813156
0.0002493061099062,0.00025532523
0.0002482867794463,0.00025360985
0.0002187534144035,0.0002404873
0.0002204098430991,0.00023047037
0.0002112384628482,0.00022324095
0.00021269392921590002,0.00021076256
0.00020666482575879997,0.0002066365
0.000165284612282,0.00020199726
0.0001739777711611,0.00018858982
0.0001704690484527,0.00018518748
0.0001874723219116,0.00017198203
0.0002064282190233,0.00018595619
0.00019484076079,0.00019922864
0.0002290510696845,0.0001956858
0.00022895252736899996,0.00022981732
0.0002497805029877,0.00022727673
0.000246008969832,0.00023651273
0.0002362276864146,0.00025494775
0.0002372195694257,0.0002502767
0.0002733566790404,0.00024400598
0.0003325454391909,0.0002521818
0.000311182796579,0.00030625152
0.0003616623595796,0.00031482053
0.0003622342505802,0.0003600645
0.0003751607390423,0.00036383377
0.00038829639975300007,0.00037663913
0.00044304871409770006,0.00037440532
0.00042975150603549993,0.00038939045
0.00048103711490840004,0.00039506025
0.0005228176680196,0.00041155308
0.0005049686378946,0.00044930843
0.0005049509687958,0.0004568049
0.0004951184316204,0.0004587874
0.0004779924423641,0.00045856877
0.0004982678146805,0.00045927434
0.0004838183454543,0.0004529674
0.0005158400948322,0.0004475599
0.0005007932730267,0.00045124092
0.0004791116792802,0.0004533924
0.00049212588945,0.00044777206
0.0004876434110923001,0.000445402
0.00044866323635380005,0.00044353266
0.0003989056456471,0.00042957507
0.00040414451535230006,0.0004082141
0.0003677950435737,0.00039711935
0.0004036593228991,0.00038236126
0.0004961169941657,0.00038400316
0.0004815332405555,0.0004342809
0.0004367496408298,0.0004417248
0.0005270054563152,0.00043678744
0.00047944154034789993,0.0004925662
0.0004521192289143999,0.00048399044
0.0004499783640923,0.00045990653
0.0004581371588572,0.00044791217
0.0004928444895955,0.00044298623
0.0004874200054211,0.0004438546
0.00047675579036030003,0.00044753854
0.0004562844529372,0.00045393282
0.0004244115562242,0.0004508526
0.0004286539979552,0.00043813116
0.00043283596023809993,0.000424827
0.0004104716456123,0.0004153252
0.00044085005686,0.00040461385
0.00044006585054520004,0.00040575664
0.0004432386487191,0.0004052932
0.0004314089112083,0.00041264002
0.0004060567593649,0.00040846
0.0003718510658019,0.00040017095
0.0002834144085414,0.0003863241
0.0002837836469742,0.0003539975
0.0003219040254466,0.00032735197
0.0002372550896483,0.00032320604
0.0002282269171452,0.00029683122
0.000228763907149,0.00027623898
0.00022909632494710002,0.00026921908
0.0002239099496028,0.0002594211
0.0001990166728724,0.00024849523
0.0002037907146901,0.00024065966
0.00019071379846770001,0.00023645251
0.00018884973866899998,0.00022769057
0.00018973375149509996,0.00021937561
0.0001836094089886,0.00021300431
0.0001797414900669,0.0002089646
0.0001795877843591,0.00020369227
0.0001482944452586,0.0001995956
0.0001630434708046,0.00018898919
0.0001748870940702,0.00018748382
0.0001751429199919,0.00019043958
0.0001834425064839,0.00018936099
0.0001815332715279,0.00019292036
0.0001645642898901,0.00019489732
0.0001870869451816,0.00017445828
0.000138706827602,0.00018074173
0.0001615627110404,0.00016695734
0.0001864454297525,0.00017105135
0.0001695636648911,0.00019463833
0.000170620715675,0.00019282126
0.0001723679249219,0.00018993375
0.0002063528454432,0.00017922201
0.00020493006807960004,0.00020978735
0.0002133633316106,0.00021426765
0.00021340694812390002,0.00022316314
0.00021700993619520003,0.00022784842
0.00021399899350119998,0.00023340237
0.0002148121950652,0.00023328782
0.0002406926404766,0.00022497446
0.0002440326381041,0.00023995653
0.0002470813546173,0.00023550617
0.0002312042699664,0.00023976497
0.0002911548802309,0.00023782882
0.0002855646223955,0.00027100838
0.0002845782128704,0.00027695324
0.0002865113879903,0.00028203
0.0002700454997182,0.00028756727
0.0002735246489758,0.00028650614
0.0002491524838652,0.00028502484
0.00023904880663,0.00027824397
0.0002555127916739,0.00027313098
0.0002564331160568,0.00027429496
0.0002568248091136,0.00027374033
0.0002602976840269,0.00027040782
0.0002719684715356,0.0002732227
0.0002632374212439,0.00028174993
0.000301917898468,0.00028065278
0.0003684703613175,0.0002889059
0.0003691779919018,0.00031255945
0.0003680682086698,0.00032917073
0.0003720227787768,0.00034056118
0.0003673290899407,0.0003573815
0.0003504959859708,0.00036100522
0.0003421843489467,0.00035384484
0.0003135778214599,0.0003463082
0.000334635389851,0.00033429495
0.0003853527035877,0.0003350179
0.00038841471126910005,0.0003437763
0.00039192415704739997,0.00035063186
0.0003930959374209,0.00036088467
0.000411957685873,0.00036998696
0.0003975417307727,0.0003784847
0.00040699711833610007,0.00037714737
0.00040470583067370007,0.00037949326
0.0003989298804314,0.00037882588
0.0003566134963629,0.00037660624
0.0003420304132442,0.00036471093
0.0003422250724064,0.00035147427
0.0003621496539148,0.00034065195
0.0002922241673438,0.00034522443
0.0002953060244651,0.00032620996
0.0002950157039546,0.0003142646
0.0002652005761858,0.0003056791
0.0003032310328792,0.0002916554
0.0004384787418458001,0.00029350267
0.00043858896572610006,0.00033309095
0.0004168452378148,0.00035827668
0.0003971303400679,0.0003747158
0.0003685837100713,0.0003837692
0.0003655924611103,0.00038515718
0.0003555209464309,0.00037349298
0.0003545530396452,0.00036077824
0.0003348920301762,0.00035186042
0.0003345945962412,0.00034003853
0.0003087013456488,0.00033027105
0.0003293615292528,0.00031867242
0.0003292767652715,0.00032259143
0.0003436125240037,0.0003187901
0.0003432437724171,0.00032262306
0.0003440801378722,0.00032411792
0.000323702382488,0.0003270471
0.0003339813593627,0.00032850634
0.0003296560290302,0.00032951165
0.0003305866504012,0.0003265397
0.0003362826727564,0.00032385762
0.0003032331726464,0.0003248362
0.0001698600456344,0.00031739264
0.0001706020710811,0.00027896906
0.0001853480317754,0.0002493526
0.0001815894997259,0.00023291705
0.0001649038202513,0.0002154805
0.0001633290641723,0.000201249
0.0001781385072355,0.00019736952
0.000179585613421,0.0001983538
0.0001781356911341,0.00019971094
0.0001786655575513,0.00019876318
0.0001852662491134,0.00020008598
0.00019771328206069996,0.00020464457
0.0001975140797842,0.0002085
0.0001673061636305,0.00021065804
0.0001771247308724,0.00020481487
0.0001785824527667,0.00020065994
0.0001642618776733,0.00019902815
